RT,SR,A1,T1,AD,FD,ID,CL,AB,DB,LA,DS
Patent,1,皮德义;尉长虹;张鑫;杜恺;王增奎,一种基于石墨烯传感器的自校正系统,100102 北京市朝阳区望京科技创业园E座513A,2016-02-03,CN205017306U,实用新型,"本申请提供一种基于石墨烯传感器的自校正系统,包括电源、石墨烯传感器、用于将所述石墨烯传感器发生形变的形变信息转换为模拟信号的压电转换电路、用于将所述模拟信号转换为数字信号的模数转换器、以及微控制器；其中,微控制器的一端与模数转换器的输出端连接,另一端与压电转换电路连接,用于依据模数转换器输出的数字信号控制调节压电转换电路的阻值大小,以控制调节模数转换器输出的数字信号满足阈值条件。本申请保证了模数转换器具有最大的动态范围,且使得模数转换器具有最好的线性度,提高了后续电路处理数据的准确性。",中国专利,,CNKI
Patent,1,杨秋香,一种石墨烯增强的钙钛矿太阳能电池及其制备方法,528248 广东省佛山市南海区大沥镇浔峰洲路8号中山大学附属外国语学校,2016-02-03,CN105304820A,发明专利,"本发明公开了一种石墨烯增强的钙钛矿太阳能电池及其制备方法。该钙钛矿太阳能电池包括依次层叠的透光／透明电极层、电子传输层、吸光层、电子吸收层、空穴传输层和顶电极,其中：所述吸光层为具有钙钛矿结构的材料;所述电子吸收层是由石墨烯与氧化石墨烯构成;所述空穴传输层由三元氧化物构成,所述顶电极由导电性能良好的材料构成。本发明有效地利用了钙钛矿材料的性能,将钙钛矿太阳能电池的光电转化效率达到了17%以上,适于批量生产。",中国专利,,CNKI
Patent,1,欧宝立;李政峰,一种氧化石墨烯/螺吡喃纳米复合材料的制备方法,411201 湖南省湘潭市雨湖区石码头2号,2016-02-03,CN105295890A,发明专利,"本发明公开了一种氧化石墨烯/螺吡喃纳米复合材料的制备方法。首先将氧化石墨烯与甲苯二异氰酸酯分散在无水甲苯中,在一定条件下反应一段时间得到接枝甲苯二异氰酸酯的氧化石墨烯；然后将步骤(1)反应所得产物与螺吡喃溶解在无水甲苯中,再在一定条件下反应得到氧化石墨烯/螺吡喃纳米复合材料。本发明中所制备的氧化石墨烯/螺吡喃纳米复合材料性能改良效果明显,光致变色性能稳定且荧光性显著增强。而利用甲苯-二异氰酸酯作为连接剂,所制备的复合材料性能稳定。此外,通过两步法制备高分子纳米复合材料,工艺简易、制备迅速、反应十分高效,适用于工业化生产。",中国专利,,CNKI
Patent,1,吴云,一种可避免有机污染的CVD石墨烯FET器件制造方法,210016 江苏省南京市中山东路524号,2016-02-10,CN105321808A,发明专利,"本发明是一种可避免有机污染的CVD石墨烯FET器件制造方法,其特征在于将Au膜辅助剥离技术同自对准技术结合。优点：避免了转移过程及FET器件流程中带入的有机污染,利于减小金属和石墨烯之间的接触电阻,同时降低沟道区石墨烯受到来自残留胶的散射和电子捕获；同时以Au为转移载体可同湿法腐蚀自对准工艺完美兼容,在避免有机污染的同时可实现控制栅-源间距以减小沟道两端寄生电阻,利于提升石墨烯场效应晶体管的频率性能。",中国专利,,CNKI
Patent,1,韩生;喻宁波;陈言伟;刘金宝;卢德力;祝俊,一种高度有序多孔的石墨烯/聚苯胺复合材料及其制备方法,200235 上海市徐汇区漕宝路120-121号,2016-04-20,CN105504277A,发明专利,"本发明公开了一种高度有序多孔的石墨烯/聚苯胺复合材料及其制备方法。该方法在冰浴的条件下,通过控制体系的pH,使苯胺单体在氧化石墨烯原位生长,得到有序的聚苯胺纳米线阵列,并且通过加入适当的表面活性剂作为软模板,使得石墨烯基体形成了有序的多孔结构。本发明制备方法简便,原料便宜,并且重复性好。制备得到的材料具有高度有序的三维多孔结构,比表面积大；另外,这种材料还具备导电性高、柔性好,内阻小,电化学性质稳定等优点。特别是作为超级电容器性能时,显示出良好的电化学性能和电化学稳定性,在电流密度为1A/g时,比电容量达到485F/g,充放电5000次之后,容量依然能够保持90％。",中国专利,,CNKI
Patent,1,唐一林;张金柱;王双成;彭文杰;刘顶,一种含有石墨烯的复合聚氨酯泡沫、制备方法和用途,115000 辽宁省营口市鲅鱼圈区,2016-04-20,CN105504785A,发明专利,"本发明涉及一种含有石墨烯的复合聚氨酯泡沫,所述聚氨酯泡沫中含有石墨烯；所述石墨烯是通过碳纳米结构复合物的形式引入；所述碳纳米结构复合物中包括石墨烯,以及SP3杂化结构的碳。本发明通过选用特定的碳纳米结构复合物,实现了只需要将其与聚醚多元醇简单混合,然后与多异氰酸酯聚合即可实现对聚氨酯的复合的目的,省略了对碳纳米结构复合物进行复合的步骤,工艺简单,与现有设备无缝连接。",中国专利,,CNKI
Patent,1,夏和生;廖述驰,石墨烯纳米粒子复合气凝胶微球及其制备方法,610065 四川省成都市武侯区一环路南一段24号,2016-04-20,CN105498649A,发明专利,"本发明涉及石墨烯纳米粒子复合气凝胶微球及其制备方法,属于功能材料领域,由以下原料按照重量份数组成：去离子水100份,氧化石墨0.05-1.5份,纳米粒子0.1-5份。原料混合后经1600W超声辐照60-180min制备成氧化石墨烯纳米粒子分散液,通过喷雾法将氧化石墨烯纳米粒子水分散液雾化成氧化石墨烯纳米粒子液滴微球,并置于冷却浴中的接收液收集,过滤得到氧化石墨烯纳米粒子冰微球,冷冻干燥后获得氧化石墨烯纳米粒子复合气凝胶微球；再通过热还原法或化学还原法得到石墨烯纳米粒子复合气凝胶微球。产品大小较为均一,具有多孔网络结构,同时均匀地负载了金属/无机纳米粒子,质量轻密度小。同时制备方法容易操作,简单...",中国专利,,CNKI
Patent,1,彭雁;杜桂香,三维石墨烯包覆单粒子纳米金刚石的纯化方法及系统,201203 上海市浦东新区上海市张江高科技园区芳春路400号1幢3层301-442室,2016-04-20,CN105502332A,发明专利,"本发明提供了一种三维石墨烯包覆单粒子纳米金刚石的纯化方法及系统,对制备好的三维石墨烯包覆单粒子纳米金刚石的混合物进行纯化；通过对现有工艺进行优化设计,将混合物依次经历磁分离、酸化、氧化、碱化和重液分离过程,从而可以去除混合溶液中的金属杂质或金属离子、硅和不定形碳等杂质,达到纯化的目的,在避免大量地反复分离造成生产成本的增加的同时,显著提高了纯化率；进一步地整个纯化过程可以在常温常压条件下采用酸、碱性较小的溶液进行,避免了大量了重复过程,简化了工艺步骤,缩短了工艺时间,克服了现有的强酸、强碱以及高温高压环境重复振荡反应造成设备寿命的缩短的问题,延长了设备的使用寿命,节约了成本。",中国专利,,CNKI
Patent,1,宋勃;张昕,一种高分散、高固含量石墨烯-活性炭浆料的制备方法和应用,213149 江苏省常州市武进经发区腾龙路2号(西太湖国际智慧园),2016-04-20,CN105502336A,发明专利,"本发明提供了一种高分散、高固含量石墨烯-活性炭浆料的制备方法和应用。主要利用纳米尺度氧化石墨烯与原始石墨烯粉体易结合而不易分开的特点,使石墨烯粉体具有亲水性特点,而一定添加量的纳米尺度的氧化石墨烯粉体不会对石墨烯粉体的性能产生明显的影响,在制备高固含量的石墨烯与活性炭混合浆料时,使石墨烯粉体均匀分散在活性炭浆料中,不出现分层现象。本发明方法制备的浆料具有高分散性和高固含量,可应用于超级电容器制备,具有重要的理论和实际意义。",中国专利,,CNKI
Patent,1,杨云胜;杨星;郭颢;蒋伟良,石墨烯的制备方法及在电池中的应用,212300 江苏省镇江市丹阳市西环路58号,2016-04-20,CN105502347A,发明专利,"石墨烯的制备方法及在电池中的应用,以质量份计,包括以下步骤：1)组分配比、2)干混形成半粉体物料、3)模压成圆柱坯体、4)挤压成棒状毛坯。本发明,使用石墨烯材料作为一次电池中的正极材料与二次电池中的负极材料,大大提高了一次电池的电池寿命,质量较轻,稳定性较好；大大提高了二次电池的电池寿命,并提高了充电效率。",中国专利,,CNKI
